"BLACKROAD OS - BUDGET TRACKER",,,,,,,,,,
"Version: 1.0 | Import to Google Sheets",,,,,,,,,,
,,,,,,,,,,
"=== ANNUAL BUDGET OVERVIEW ===",,,,,,,,,,
"Category","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","YTD Budget","YTD Actual","Variance"
"REVENUE",,,,,,,,,,,,,,
"Product Sales","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","=SUM(B7:M7)","=SUM([ACTUALS])","=N7-O7"
"Service Revenue","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","=SUM(B8:M8)","=SUM([ACTUALS])","=N8-O8"
"Recurring/SaaS","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","=SUM(B9:M9)","=SUM([ACTUALS])","=N9-O9"
"TOTAL REVENUE","=SUM(B7:B9)","=SUM(C7:C9)","=SUM(D7:D9)","=SUM(E7:E9)","=SUM(F7:F9)","=SUM(G7:G9)","=SUM(H7:H9)","=SUM(I7:I9)","=SUM(J7:J9)","=SUM(K7:K9)","=SUM(L7:L9)","=SUM(M7:M9)","=SUM(N7:N9)","=SUM(O7:O9)","=N10-O10"
,,,,,,,,,,,,,,
"EXPENSES",,,,,,,,,,,,,,
"Personnel",,,,,,,,,,,,,,
"Salaries & Wages","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","=SUM(B14:M14)","=SUM([ACTUALS])","=N14-O14"
"Benefits","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","=SUM(B15:M15)","=SUM([ACTUALS])","=N15-O15"
"Payroll Taxes","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","[BUDGET]","=SUM(B16:M16)","=SUM([ACTUALS])","=N16-O16"
